[2025-10-20T17:36:13.441+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-20T17:36:13.463+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-20T17:05:00+00:00 [queued]>
[2025-10-20T17:36:13.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-20T17:05:00+00:00 [queued]>
[2025-10-20T17:36:13.468+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 2
[2025-10-20T17:39:30.465+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760978048.json to Snowflake stage
[2025-10-20T17:39:34.986+0000] {cursor.py:1149} INFO - Number of results in first chunk: 626
[2025-10-20T17:39:34.987+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2025-10-20T17:39:34.988+0000] {connection.py:773} INFO - closed
[2025-10-20T17:39:35.039+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2025-10-20T17:39:35.127+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-10-20T17:39:35.128+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-10-20T17:39:35.141+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2025-10-20T17:05:00+00:00, execution_date=20251020T170500, start_date=20251020T173613, end_date=20251020T173935
[2025-10-20T17:39:35.160+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2025-10-20T17:39:35.179+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-10-20T17:39:35.180+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
